--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20091] = {id = 20091, Name = 'Drops Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10097', monsterID = {10097}, BuffEffect = {buff={50900}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20092] = {id = 20092, Name = 'Poporing Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10098', monsterID = {10098}, BuffEffect = {buff={50910}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20093] = {id = 20093, Name = 'Marin Card', Quality = 1, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10099', monsterID = {10099}, BuffEffect = {buff={50920}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20094] = {id = 20094, Name = 'Golem Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10101', monsterID = {10101}, BuffEffect = {buff={51340}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20095] = {id = 20095, Name = 'Wild Rose Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10102', monsterID = {10102}, BuffEffect = {buff={51350}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20096] = {id = 20096, Name = 'Kobold Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10103', monsterID = {10103,10104,10105}, BuffEffect = {buff={51360}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20097] = {id = 20097, Name = 'Kobold Archer Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10106', monsterID = {10106}, BuffEffect = {buff={51370}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20098] = {id = 20098, Name = 'Mandragora Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_17000', monsterID = {17000,17001,17002}, BuffEffect = {buff={51490}}, NoShow = 1, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20099] = {id = 20099, Name = 'Big Cat Squad Card', Quality = 1, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10107', monsterID = {10107,10108,10109,10110}, BuffEffect = {}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20100] = {id = 20100, Name = 'Evil Druid Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10120', monsterID = {10120}, BuffEffect = {buff={51510}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20101] = {id = 20101, Name = 'Dark Priest Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10121', monsterID = {10121}, BuffEffect = {buff={51520}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20102] = {id = 20102, Name = 'Weak Puppet Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_17301', monsterID = {17301}, BuffEffect = {buff={51570}}, NoShow = 1, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20103] = {id = 20103, Name = 'Punk Card', Quality = 2, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10126', monsterID = {10126}, BuffEffect = {buff={51940}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20104] = {id = 20104, Name = 'Black Witch Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10127', monsterID = {10127}, BuffEffect = {buff={51950}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20105] = {id = 20105, Name = 'Ancient Clock Card', Quality = 2, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10128', monsterID = {10128}, BuffEffect = {buff={51960}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20106] = {id = 20106, Name = 'Alarm Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10130', monsterID = {10130}, BuffEffect = {buff={51970}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20107] = {id = 20107, Name = 'Elder Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10131', monsterID = {10131}, BuffEffect = {buff={51980}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20108] = {id = 20108, Name = 'Brilight Card', Quality = 2, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10133', monsterID = {10133}, BuffEffect = {buff={51990}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20109] = {id = 20109, Name = 'Stem Worm Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10134', monsterID = {10134}, BuffEffect = {buff={52000}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20110] = {id = 20110, Name = 'Orc Lady Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10135', monsterID = {10135}, BuffEffect = {buff={52010}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20111] = {id = 20111, Name = 'Metaller Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10123', monsterID = {10123}, BuffEffect = {buff={52020}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20112] = {id = 20112, Name = 'Gingerbread Man Card', Quality = 2, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10140', monsterID = {10140}, BuffEffect = {buff={52100}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20113] = {id = 20113, Name = 'Myst Case Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10150', monsterID = {10141}, BuffEffect = {buff={52110}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20114] = {id = 20114, Name = 'Cruiser Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10142', monsterID = {10142}, BuffEffect = {buff={52120}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20115] = {id = 20115, Name = 'Zipper Bear Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10143', monsterID = {10143}, BuffEffect = {buff={52130}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20116] = {id = 20116, Name = 'Cookie Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10144', monsterID = {10144}, BuffEffect = {buff={52140}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20118] = {id = 20118, Name = 'Carat Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10146', monsterID = {10146}, BuffEffect = {buff={52150}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20119] = {id = 20119, Name = 'Martin Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10153', monsterID = {10153}, BuffEffect = {buff={52530}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20120] = {id = 20120, Name = 'Geographer Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10154', monsterID = {10154}, BuffEffect = {buff={52540}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20121] = {id = 20121, Name = 'Harpy Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10155', monsterID = {10155}, BuffEffect = {buff={52550}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20122] = {id = 20122, Name = 'Highland Parasite Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10156', monsterID = {10156}, BuffEffect = {buff={52560}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20123] = {id = 20123, Name = 'Fiery Deviruchi Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10157', monsterID = {10157}, BuffEffect = {buff={52570}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20124] = {id = 20124, Name = 'Fire Elf Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10158', monsterID = {10158}, BuffEffect = {buff={52580}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20125] = {id = 20125, Name = 'Fire Fledgling Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10159', monsterID = {10159}, BuffEffect = {buff={52590}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20126] = {id = 20126, Name = 'Fiery Mane Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10160', monsterID = {10160}, BuffEffect = {buff={52600}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20127] = {id = 20127, Name = 'Quve Card', Quality = 2, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10165', monsterID = {10165}, BuffEffect = {buff={52770}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20128] = {id = 20128, Name = 'Gibbet Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10166', monsterID = {10166}, BuffEffect = {buff={52780}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20129] = {id = 20129, Name = 'Dullahan Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10167', monsterID = {10167}, BuffEffect = {buff={52790}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20130] = {id = 20130, Name = 'Lude Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10168', monsterID = {10168}, BuffEffect = {buff={52800}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20131] = {id = 20131, Name = 'Hylozoist Card', Quality = 2, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10169', monsterID = {10169}, BuffEffect = {buff={52810}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20132] = {id = 20132, Name = 'Scarecrow Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10171', monsterID = {10171}, BuffEffect = {buff={52830}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20133] = {id = 20133, Name = 'Tomb Zombie Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10170', monsterID = {10170}, BuffEffect = {buff={52820}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22001] = {id = 22001, Name = 'Smokie Card', Quality = 3, Position = 6, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20001', monsterID = {20001}, BuffEffect = {buff={50930}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22002] = {id = 22002, Name = 'Eclipse Card', Quality = 3, Position = 4, CardType = 2, Anchor = {0.7,0.5}, Picture = 'card_20002', monsterID = {20002}, BuffEffect = {buff={50940}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22003] = {id = 22003, Name = 'Vocal Card', Quality = 3, Position = 1, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_10012', monsterID = {10012}, BuffEffect = {buff={50950}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22004] = {id = 22004, Name = 'Ghostring Card', Quality = 3, Position = 3, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20004', monsterID = {20004}, BuffEffect = {buff={50960}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22005] = {id = 22005, Name = 'Toad Card', Quality = 3, Position = 4, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20005', monsterID = {20005}, BuffEffect = {buff={50970}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22006] = {id = 22006, Name = 'Rotar Zairo Card', Quality = 3, Position = 1, CardType = 2, Anchor = {0.6,0.4}, Picture = 'card_20006', monsterID = {20006}, BuffEffect = {buff={50980}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22007] = {id = 22007, Name = 'Dragon Fly Card', Quality = 3, Position = 4, CardType = 2, Anchor = {}, Picture = 'card_20007', monsterID = {20007}, BuffEffect = {buff={50990}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22008] = {id = 22008, Name = 'Vagabond Wolf Card', Quality = 3, Position = 4, CardType = 2, Anchor = {}, Picture = 'card_20008', monsterID = {20008}, BuffEffect = {buff={51000}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22009] = {id = 22009, Name = 'Wood Goblin Card', Quality = 3, Position = 2, CardType = 2, Anchor = {0.5,0.5}, Picture = 'card_30010', monsterID = {20020}, BuffEffect = {buff={51010}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22010] = {id = 22010, Name = 'Gryphon Card', Quality = 3, Position = 1, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20009', monsterID = {20009}, BuffEffect = {buff={51020,51021}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22011] = {id = 22011, Name = 'Orc Baby Card', Quality = 3, Position = 4, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20010', monsterID = {20010}, BuffEffect = {buff={51030}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22012] = {id = 22012, Name = 'Jakk Card', Quality = 3, Position = 4, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20011', monsterID = {20011}, BuffEffect = {buff={51040}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22013] = {id = 22013, Name = 'Mutant Dragonoid Card', Quality = 3, Position = 1, CardType = 2, Anchor = {0.5,0.5}, Picture = 'card_20012', monsterID = {20012}, BuffEffect = {buff={51050,51051}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22014] = {id = 22014, Name = 'Owl Baron Card', Quality = 3, Position = 1, CardType = 2, Anchor = {}, Picture = 'card_20013', monsterID = {30018}, BuffEffect = {buff={51060}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22015] = {id = 22015, Name = 'Mysteltainn Card', Quality = 3, Position = 5, CardType = 2, Anchor = {}, Picture = 'card_20014', monsterID = {20014}, BuffEffect = {buff={51070}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22016] = {id = 22016, Name = 'Alice Card', Quality = 4, Position = 2, CardType = 2, Anchor = {0.5,0.5}, Picture = 'card_20015', monsterID = {20015}, BuffEffect = {buff={51080}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22017] = {id = 22017, Name = 'Zherlthsh Card', Quality = 3, Position = 1, CardType = 2, Anchor = {0.6,0.5}, Picture = 'card_20016', monsterID = {20016}, BuffEffect = {buff={51090,51091}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22018] = {id = 22018, Name = 'Anubis Card', Quality = 2, Position = 2, CardType = 2, Anchor = {}, Picture = 'card_20018', monsterID = {20018}, BuffEffect = {buff={51380}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22019] = {id = 22019, Name = 'Hyegun Card', Quality = 3, Position = 4, CardType = 2, Anchor = {}, Picture = 'card_20019', monsterID = {20019}, BuffEffect = {buff={51390}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22020] = {id = 22020, Name = 'Dark Illusion Card', Quality = 4, Position = 7, CardType = 2, Anchor = {}, Picture = 'card_20022', monsterID = {20022}, BuffEffect = {buff={51530}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22021] = {id = 22021, Name = 'Clock Card', Quality = 3, Position = 1, CardType = 2, Anchor = {}, Picture = 'card_20024', monsterID = {20024}, BuffEffect = {buff={52030}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22022] = {id = 22022, Name = 'Clock Tower Manager Card', Quality = 3, Position = 7, CardType = 2, Anchor = {}, Picture = 'card_20025', monsterID = {20025}, BuffEffect = {buff={52040}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22023] = {id = 22023, Name = 'Rafflesia Card', Quality = 4, Position = 2, CardType = 2, Anchor = {}, Picture = 'card_20023', monsterID = {20023}, BuffEffect = {buff={52050}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22024] = {id = 22024, Name = 'Chepet Card', Quality = 3, Position = 1, CardType = 2, Anchor = {}, Picture = 'card_20026', monsterID = {20026}, BuffEffect = {buff={52160,52161}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22025] = {id = 22025, Name = 'Fire Witch Card', Quality = 3, Position = 6, CardType = 2, Anchor = {}, Picture = 'card_20027', monsterID = {20027}, BuffEffect = {buff={52610}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22026] = {id = 22026, Name = 'Loli Ruri Card', Quality = 3, Position = 3, CardType = 2, Anchor = {}, Picture = 'card_20028', monsterID = {20028}, BuffEffect = {buff={52840,52841}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[22027] = {id = 22027, Name = 'Flute Player Card', Quality = 3, Position = 5, CardType = 2, Anchor = {}, Picture = 'card_20029', monsterID = {20029}, BuffEffect = {buff={52850}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23001] = {id = 23001, Name = 'Angeling Card', Quality = 4, Position = 3, CardType = 3, Anchor = {0.9,0.5}, Picture = 'card_30001', monsterID = {30001}, BuffEffect = {buff={51100}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23002] = {id = 23002, Name = 'Golden Thief Bug Card', Quality = 4, Position = 2, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_30002', monsterID = {30002}, BuffEffect = {buff={51110}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23003] = {id = 23003, Name = 'Deviling Card', Quality = 4, Position = 4, CardType = 3, Anchor = {0.8,0.4}, Picture = 'card_30003', monsterID = {30003}, BuffEffect = {buff={51120}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23004] = {id = 23004, Name = 'Drake Card', Quality = 4, Position = 1, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30004', monsterID = {30004}, BuffEffect = {buff={51130}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23005] = {id = 23005, Name = 'Strouf Card', Quality = 3, Position = 1, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30005', monsterID = {30005}, BuffEffect = {buff={51140}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23006] = {id = 23006, Name = 'Goblin Leader Card', Quality = 4, Position = 1, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30006', monsterID = {30006}, BuffEffect = {buff={51150}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23007] = {id = 23007, Name = 'Mistress Card', Quality = 4, Position = 7, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_30007', monsterID = {30007}, BuffEffect = {buff={51160,51161}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23008] = {id = 23008, Name = 'Maya Card', Quality = 4, Position = 2, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_30008', monsterID = {30008}, BuffEffect = {buff={51170}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23009] = {id = 23009, Name = 'Phreeoni Card', Quality = 4, Position = 1, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30009', monsterID = {30009}, BuffEffect = {buff={51180}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23010] = {id = 23010, Name = 'Atroce Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30023', monsterID = {30023}, BuffEffect = {buff={51190}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23011] = {id = 23011, Name = 'Eddga Card', Quality = 4, Position = 5, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30011', monsterID = {30011}, BuffEffect = {buff={51200,51201}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23012] = {id = 23012, Name = 'Osiris Card', Quality = 4, Position = 6, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_30012', monsterID = {30012}, BuffEffect = {buff={51210}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23013] = {id = 23013, Name = 'Moonlight Flower Card', Quality = 4, Position = 5, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30013', monsterID = {30013}, BuffEffect = {buff={51220}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23014] = {id = 23014, Name = 'Orc Hero Card', Quality = 4, Position = 7, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30014', monsterID = {30014}, BuffEffect = {buff={51230,51231}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23015] = {id = 23015, Name = 'Doppelganger Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30015', monsterID = {30015}, BuffEffect = {buff={51240}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23016] = {id = 23016, Name = 'Orc Lord Helm Card', Quality = 4, Position = 3, CardType = 3, Anchor = {0.5,0.5}, Picture = 'card_30016', monsterID = {30016}, BuffEffect = {buff={51250}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23017] = {id = 23017, Name = 'Detarderous Card', Quality = 4, Position = 3, CardType = 3, Anchor = {0.8,0.5}, Picture = 'card_30017', monsterID = {30017}, BuffEffect = {buff={51260,51261}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23018] = {id = 23018, Name = 'Owl Duke Card', Quality = 3, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30018', monsterID = {20013}, BuffEffect = {buff={51270}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23019] = {id = 23019, Name = 'Chimera Card', Quality = 4, Position = 3, CardType = 3, Anchor = {}, Picture = 'card_30019', monsterID = {30019}, BuffEffect = {buff={51280}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23020] = {id = 23020, Name = 'Bloody Knight Card', Quality = 3, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_30020', monsterID = {30020}, BuffEffect = {buff={51290,91000340}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23021] = {id = 23021, Name = 'Baphomet Card', Quality = 4, Position = 1, CardType = 3, Anchor = {0.6,0.5}, Picture = 'card_30021', monsterID = {30021}, BuffEffect = {buff={51300,51301}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[23022] = {id = 23022, Name = 'Arc Angeling Card', Quality = 4, Position = 7, CardType = 3, Anchor = {}, Picture = 'card_30045', monsterID = {30045}, BuffEffect = {buff={52630}}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
