--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = 'Manual Input', Param = '{order,,,}', MenuDir = '', Desc = ''},
	[167] = {id = 167, Cmd = 'astrolabe', Name = 'Reset astrolabe', Param = '{type,type,number,1}{no item cost,force,number,1}{reset,reset,number,1}', MenuDir = 'Astrolabe', Desc = ''},
	[168] = {id = 168, Cmd = 'astrolabe', Name = 'Delete astral plane', Param = '{astrolabe ID,id,number}{astral plane ID,starid,number}{del,del,number,1}', MenuDir = 'Astrolabe', Desc = ''},
	[169] = {id = 169, Cmd = 'boss action=start', Name = 'Summon boss', Param = '{bossid,bossid,number}{event id,actid,number}{boss level,lv,number}{map,mapid,number}', MenuDir = 'Boss related', Desc = ''},
	[170] = {id = 170, Cmd = 'boss action=clear', Name = 'Clear event', Param = '', MenuDir = 'Boss related', Desc = ''},
	[171] = {id = 171, Cmd = 'boss action=show', Name = 'Display information', Param = '', MenuDir = 'Boss related', Desc = ''},
	[172] = {id = 172, Cmd = 'servant option=1', Name = 'Affection:', Param = '{increase affection amount,value,number,1}', MenuDir = 'Maid related', Desc = ''},
	[173] = {id = 173, Cmd = 'servant option=2 firstservant=1', Name = 'First added maid', Param = '{maid ID,value,number,5673}', MenuDir = 'Maid related', Desc = ''},
	[174] = {id = 174, Cmd = 'servant option=2 firstservant=0', Name = 'Replace maid', Param = '{maid ID,value,number,5673}', MenuDir = 'Maid related', Desc = ''},
	[175] = {id = 175, Cmd = 'servant option=3', Name = 'Complete suggestion', Param = '{suggestion ID,value,number,1}', MenuDir = 'Maid related', Desc = ''},
	[176] = {id = 176, Cmd = 'servant option=4', Name = 'Complete a single growth plan', Param = '{growth ID,value,number,1001}', MenuDir = 'Maid related', Desc = ''},
	[177] = {id = 177, Cmd = 'servant option=5', Name = 'Complete a group growth plan', Param = '{growth groupID,value,number,1}', MenuDir = 'Maid related', Desc = ''},
}
return Table_GM_CMD
